key	IB_GCA_0002377852_Peru_1991	IB_GCA_0003047551_Mexico_2000	IB_GCA_0018574351_Peru_1997	IB_GCA_0028928551_USA_1992	IB_GCA_0029972151_Peru_1992	IB_GCA_0030976951_USA_1992	IB_GCA_0041205651_Brazil_1994	IB_GCA_0041206851_Brazil_1994	IB_GCA_0041216851_Brazil_1994	IB_GCA_0041216951_Brazil_1992	IB_GCA_0041217351_Brazil_1994	IB_GCA_0041217951_Brazil_1992	IB_GCA_0041218051_Brazil_1993	IB_GCA_0041218151_Brazil_1994	IB_GCA_0041218351_Brazil_1994	IB_GCA_0041218751_Brazil_1994	IB_GCA_0041218951_Brazil_1991	IB_GCA_0041219051_Brazil_1992	IB_GCA_0041219151_Brazil_1992	IB_GCA_0041219451_Brazil_1993	IB_GCA_0041219651_Brazil_1994	IB_GCA_0041220051_Brazil_1993	IB_GCA_0041220151_Brazil_1994	IB_GCA_0041220251_Brazil_1991	IB_GCA_0041232051_Brazil_1993	IB_GCA_0041232151_Brazil_1993	IB_GCA_0041232251_Brazil_1992	IB_GCA_0097282251_Russia_1987	IB_GCA_0130850751_Peru_1991	IB_GCA_0130851051_Peru_1991	IB_GCA_0154828251_Peru_1991	IB_GCA_0157543751_Bangladesh_1983	IB_GCA_0157547451_Bangladesh_1993	IB_GCA_0157548351_Japan_1980	IB_GCA_0157549051_Japan_1980	Reference	SA_INS1T0055A96_Peru_1996	SA_INS1T0056A96_Peru_1996	SA_INS1T0057A96_Peru_1996	SA_INS1T0143A96_Peru_1996	SA_INS1T0207A92_Peru_1991	SA_INS1T074A94_Peru_1994	SA_INS1T081A94_Peru_1994	SA_INS1T093A94_Peru_1994	SA_INS1T094A94_Peru_1994	SA_INS1T112A13_Peru_2013	SA_INS1T120A93_Peru_1992	SA_INS1T1336A92_Peru_1992	SA_INS1T1345A92_Peru_1992	SA_INS1T1357A92_Peru_1992	SA_INS1T144A93_Peru_1993	SA_INS1T156A91_Peru_2015	SA_INS1T1600A92_Peru_1992	SA_INS1T1618A92_Peru_1992	SA_INS1T1688A98_Peru_1998	SA_INS1T171A95_Peru_1995	SA_INS1T174A91_Peru_1991	SA_INS1T1758A98_Peru_1998	SA_INS1T177A91_Peru_1991	SA_INS1T180A91_Peru_1991	SA_INS1T1824A98_Peru_1998	SA_INS1T183A91_Peru_1991	SA_INS1T188A91_Peru_1991	SA_INS1T188A93_Peru_1992	SA_INS1T2050A98_Peru_1998	SA_INS1T230A95_Peru_1995	SA_INS1T236A91_Peru_1991	SA_INS1T239A91_Peru_1991	SA_INS1T2444A92_Peru_1992	SA_INS1T253A91_Peru_1991	SA_INS1T258A91_Peru_1991	SA_INS1T2658A92_Peru_1992	SA_INS1T346A95_Peru_1995	SA_INS1T357A91_Peru_1991	SA_INS1T372A91_Peru_1991	SA_INS1T3852A92_Peru_1992	SA_INS1T3867A92_Peru_1992	SA_INS1T3887A92_Peru_1992	SA_INS1T419A91_Peru_1991	SA_INS1T457A10_Argentina_2010	SA_INS1T4598A92_Peru_1992	SA_INS1T485A93_Peru_1993	SA_INS1T6014A92_Peru_1992	SA_INS1T6189A92_Peru_1992	SA_INS1T6195A92_Peru_1992	SA_INS1T6201A92_Peru_1992	SA_INS1T6208A92_Peru_1992	SA_INS1T6211A92_Peru_1992	SA_INS1T663A93_Peru_1993	SA_INS1T6910A92_Peru_1992	SA_INS1T777A93_Peru_1993	SA_INS1T8232A92_Peru_1992	SA_INS1T8238A92_Peru_1992	SA_INS1T8240A92_Peru_1992	SA_INS1T8242A92_Peru_1992	SA_INS1T8244A92_Peru_1992	SA_INS1T8276A92_Peru_1992	SA_INS1T8643A92_Peru_1992	SA_INS1T934A93_Peru_1993	SA_INS2T0025A96_Peru_1996	SA_INS2T008A03_Peru_2002	SA_INS2T018A99_Peru_1998	SA_INS2T0883A93_Peru_1993	SA_INS2T090A99_Peru_1999	SA_INS2T1028A92_Peru_1992	SA_INS2T106A95_Peru_1995	SA_INS2T121A95_Peru_1995	SA_INS2T1300A91_Peru_1991	SA_INS2T177A99_Peru_1999	SA_INS2T2224A92_Peru_1992	SA_INS2T222A91_Peru_1991	SA_INS2T2230A92_Peru_1992	SA_INS2T2231A92_Peru_1992	SA_INS2T2245A92_Peru_1992	SA_INS2T2246A92_Peru_1992	SA_INS2T2247A92_Peru_1992	SA_INS2T229A94_Peru_1994	SA_INS2T232A94_Peru_1994	SA_INS2T2432A98_Peru_1998	SA_INS2T2435A98_Peru_1998	SA_INS2T258A99_Peru_1999	SA_INS2T271A94_Peru_1994	SA_INS2T3110A98_Peru_1998	SA_INS2T3116A98_Peru_1998	SA_INS2T421A91_Peru_1991	SA_INS2T422A91_Peru_1991	SA_INS2T424A91_Peru_1991	SA_INS2T4803A92_Peru_1992	SA_INS2T4804A92_Peru_1992	SA_INS2T4860A92_Peru_1992	SA_INS2T4867A92_Peru_1992	SA_INS2T509A03_Peru_2003	SA_INS2T549A95_Peru_1995	SA_INS2T7566A92_Peru_1992	SA_INS2T7577A92_Peru_1992	SA_INS2T844A91_Peru_1991	SA_INS3T225A95_Peru_1995	SA_INS3T226A95_Peru_1995	SA_INS4T148A99_Peru_1999	SA_INS5T580A14_Peru_2014	SA_INS5T8543A92_Peru_1992	SA_VC135_Brazil_1993	SA_VC153_Brazil_1991	SA_VC20_Brazil_1993	SA_VC394_Brazil_1996	SA_VC450_Brazil_1993	SA_VC50_Brazil_1995	SA_VC588_Brazil_1999	SA_VC641_Brazil_1996	SA_VC655_Brazil_1994	SA_VC669_Brazil_1993	SA_VC726_Brazil_1992	SA_VC894_Brazil_1994	SA_VC897_Brazil_1994	SA_VC898_Brazil_1993	SA_VC905_Brazil_1992	SA_VC908_Brazil_1991	SC_ERR018146_Colombia_1992	SC_ERR018148_Colombia_1992	SC_ERR018149_Colombia_1992	SC_ERR018156_Colombia_1992	SC_ERR018158_Argentina_1992	SC_ERR018159_Mexico_1991	SC_ERR018160_Bolivia_1992	SC_ERR018161_Mexico_1991	SC_ERR018167_Argentina_1992	SC_ERR018168_Argentina_1992	SC_ERR018169_Vietnam_1989	SC_ERR018171_Vietnam_1989	SC_ERR018177_Bangladesh_1987	SC_ERR018181_Argentina_1993	SC_ERR018189_India_1980	SC_ERR025378_Peru_1991	SC_ERR025381_Angola_1989	SC_ERR025383_Bangladesh_1979	SC_ERR025388_Peru_1991	SC_ERR025389_Peru_1991	SC_ERR025390_Peru_1991	SC_ERR044780_Mexico_1991	SC_ERR044782_Mexico_1992	SC_ERR044784_Mexico_1993	SC_ERR044787_Mexico_1994	SC_ERR044788_Mexico_1995	SC_ERR108518_Mexico_1999	SC_ERR108522_Mexico_2000	SC_ERR108535_Mexico_2004	SC_ERR108536_Mexico_2005	SC_ERR108537_Mexico_2006	SC_ERR163233_Mexico_1991	SC_ERR163234_Mexico_1991	SC_ERR163235_Mexico_1991	SC_ERR163236_Mexico_1991	SC_ERR163237_Mexico_1991	SC_ERR163238_Mexico_1992	SC_ERR163239_Mexico_1992	SC_ERR163245_Mexico_2004	SC_ERR163246_Mexico_2004	SC_ERR163247_Mexico_2004	SC_ERR163248_Mexico_2004	SC_ERR163249_Mexico_2007	SC_ERR163253_Mexico_2008	SC_ERR163254_Mexico_2008	SC_ERR163255_Mexico_2008	SC_ERR163256_Mexico_2008	SC_ERR163259_Mexico_2010	SC_ERR163260_Mexico_2010	SC_ERR163263_Mexico_2010	SC_ERR163268_Mexico_2010	SC_ERR163271_Mexico_2010	SC_ERR1877619_Uganda_1992	SC_ERR1877636_Uganda_1992	SC_ERR1879384_Cote_dIvoire_1988	SC_ERR1879435_Cote_dIvoire_1988	SC_ERR1879535_Cote_dIvoire_1988	SC_ERR1879542_Cote_dIvoire_1988	SC_ERR1879552_Sao_Tome_1989	SC_ERR1879554_French_Guiana_1993	SC_ERR1879571_Sri_Lanka_1981	SC_ERR1879578_French_Guiana_1994	SC_ERR1879579_Ecuador_1995	SC_ERR1879657_Nigeria_1997	SC_ERR2008340_Mexico_1991	SC_ERR2008343_Mexico_1991	SC_ERR2008344_Mexico_1991	SC_ERR2008345_Mexico_1991	SC_ERR2008346_Mexico_1991	SC_ERR2008347_Mexico_1991	SC_ERR2008348_Mexico_1992	SC_ERR2008349_Mexico_1992	SC_ERR2008350_Mexico_1992	SC_ERR2008352_Mexico_1999	SC_ERR2008358_Mexico_1992	SC_ERR2008359_Mexico_1992	SC_ERR2008360_Mexico_1992	SC_ERR2008361_Mexico_1992	SC_ERR2008362_Mexico_1992	SC_ERR2008386_Mexico_1993	SC_ERR2008389_Mexico_1993	SC_ERR2008390_Mexico_1993	SC_ERR2008412_Mexico_2000	SC_ERR2008414_Mexico_2000	SC_ERR2008433_Mexico_2000	SC_ERR2008434_Mexico_2000	SC_ERR2008750_Mexico_1998	SC_ERR2008756_Bolivia_1991	SC_ERR2008757_Brazil_1991	SC_ERR2008758_Brazil_1991	SC_ERR2008759_Brazil_1991	SC_ERR2008760_Colombia_1991	SC_ERR2008761_Colombia_1992	SC_ERR2008762_Peru_1991	SC_ERR576950_Chile_1991	SC_ERR576973_Peru_1991	SC_ERR576978_Mauritania_1986	SC_ERR579064_China_1987	SC_ERR579067_China_1986	SC_ERR580006_Peru_1991	SC_ERR976479_Burkina_Faso_1984	SC_ERR976481_Mali_1985	SC_ERR976485_Burkina_Faso_1984	SC_ERR976486_Burkina_Faso_1984	SC_ERR976488_Bolivia_1991	SC_ERR976489_Brazil_1991	SC_ERR976492_Brazil_1991	SC_ERR976493_Brazil_1992	SC_ERR976494_Bolivia_1992	SC_ERR976495_Bolivia_1992	SC_ERR976496_Bolivia_1992	SC_ERR976497_Bolivia_1991	SC_ERR976498_Angola_1988	SC_ERR976499_Angola_1988	SC_ERR976500_Angola_1988	SC_ERR976501_Angola_1988	SC_ERR976502_Angola_1988	SC_ERR976503_Angola_1988	SC_ERR976511_Cote_dIvoire_1988	SC_ERR976512_Cote_dIvoire_1988	SC_ERR976522_Angola_1992	SC_ERR976532_Angola_1994	SC_ERR976533_Angola_1994	SC_ERR998664_Angola_1995	SC_ERR998665_Angola_1995	SC_GCA_0001764351_Mexico_1991	SC_SRR227318_Mexico_2008	SC_SRR227336_Peru_1991	SC_SRR350623_Mexico_2000	SC_SRR491161_Brazil_1992
SA_INS1T156A91_Peru_2015	1336	1312	1340	1342	1342	1342	1336	1341	1336	1339	1340	1339	1340	1338	1338	1341	1338	1339	1338	1340	1340	1339	1338	1336	1339	1339	1339	1288	1342	1342	1342	1314	1306	1306	1306	1349	1344	1344	1344	1344	1327	1344	1340	1344	1344	1341	1344	1344	1344	1344	1344	1344	1322	1344	1343	1333	1344	1340	1344	1343	1344	1344	1344	1342	1344	1344	1344	1344	1344	1344	1344	1344	1344	1342	1344	1333	1344	1344	1335	1333	1333	1332	1320	1344	1344	1331	1344	1340	1332	1344	1344	1341	1344	1344	1344	1344	1344	1344	1344	1344	1343	1343	1335	1341	1344	1344	1341	1341	1344	1344	1343	1344	1344	1344	0	1344	1341	1340	1344	1344	1344	1344	1344	1344	1344	1344	1344	1333	1336	1340	1340	1343	1344	1327	1341	1342	1344	1342	1344	1344	1333	1342	1343	1344	1341	1344	1341	1342	1343	1339	1343	1342	1344	1344	1344	1344	1312	1340	1338	1341	1340	1341	1340	1341	1340	1329	1342	1313	1314	1313	1338	1314	1342	1342	1314	1342	1342	1342	1338	1342	1342	1265	1342	1314	1312	1341	1341	1341	1342	1342	1342	1342	1338	1342	1342	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1342	1341	1342	1344	1333	1333	1339	1333	1342	1342	1314	1342	1342	1344	1342	1342	1342	1342	1342	1342	1342	1342	1342	1314	1342	1342	1330	1342	1342	1342	1342	1342	1312	1312	1312	1312	1312	1342	1342	1342	1342	1342	1342	1342	1342	1342	1325	1314	1298	1342	1325	1325	1325	1325	1342	1342	1342	1342	1342	1329	1342	1342	1333	1301	1342	1333	1330	1329	1342	1330	1342	1340	1342	1325	1325	1285	1341	1342	1313	1342
SA_INS1T1600A92_Peru_1992	1315	1291	1319	1321	1321	1321	1315	1320	1315	1318	1320	1319	1319	1317	1317	1320	1317	1318	1317	1319	1319	1318	1318	1315	1318	1318	1318	1267	1321	1321	1321	1293	1285	1285	1285	1328	1323	1323	1324	1323	1306	1323	1319	1323	1323	1323	1323	1323	1323	1323	1323	1323	1322	1323	1324	1322	1323	1319	1323	1321	1323	1323	1324	1321	1324	1323	1323	1323	1323	1323	1323	1323	1323	1322	1323	1322	1323	1324	1323	1322	1322	1321	1309	1323	1323	1320	1323	1319	1321	1323	1323	1320	1323	1323	1323	1323	1323	1323	1323	1323	1322	1324	1321	1320	1323	1323	1320	1320	1323	1323	1322	1324	1323	1323	0	1322	1320	1319	1323	1323	1323	1323	1323	1323	1323	1323	1324	1322	1322	1319	1320	1323	1323	1306	1320	1323	1323	1321	1323	1323	1322	1321	1322	1323	1320	1323	1321	1321	1324	1318	1322	1321	1323	1323	1323	1323	1292	1319	1317	1320	1318	1320	1320	1320	1319	1318	1321	1293	1293	1292	1317	1293	1321	1321	1293	1321	1321	1321	1317	1321	1321	1244	1321	1293	1291	1320	1320	1320	1321	1321	1321	1321	1317	1321	1321	1320	1320	1320	1320	1320	1320	1320	1320	1320	1320	1320	1320	1321	1320	1321	1323	1312	1312	1318	1312	1321	1321	1293	1321	1321	1323	1321	1321	1321	1322	1321	1321	1321	1321	1321	1293	1321	1321	1309	1321	1321	1321	1321	1321	1291	1291	1291	1291	1291	1321	1321	1321	1321	1321	1321	1321	1321	1321	1304	1293	1287	1321	1304	1304	1304	1304	1321	1321	1321	1321	1321	1308	1321	1321	1312	1290	1321	1312	1309	1308	1321	1309	1321	1319	1321	1304	1304	1264	1320	1321	1292	1322
SA_INS1T1618A92_Peru_1992	1336	1312	1340	1342	1342	1342	1336	1341	1336	1339	1340	1339	1340	1338	1338	1341	1338	1339	1338	1340	1340	1339	1338	1336	1339	1339	1339	1288	1342	1342	1342	1314	1306	1306	1306	1349	1343	1344	1344	1344	1327	1344	1340	1344	1344	1341	1344	1344	1344	1344	1344	1344	1322	1344	1344	1333	1344	1340	1344	1343	1344	1344	1344	1342	1344	1344	1344	1344	1344	1344	1344	1344	1344	1342	1344	1333	1344	1344	1335	1333	1333	1332	1321	1344	1344	1331	1344	1340	1332	1344	1344	1341	1344	1344	1344	1344	1344	1344	1344	1344	1343	1344	1335	1341	1344	1344	1341	1341	1344	1344	1343	1344	1344	1344	0	1343	1341	1340	1344	1344	1344	1344	1344	1344	1344	1344	1344	1333	1336	1340	1340	1344	1344	1327	1341	1342	1343	1342	1344	1344	1333	1342	1343	1344	1341	1344	1341	1342	1343	1339	1343	1342	1344	1344	1344	1344	1312	1340	1337	1341	1340	1341	1340	1341	1340	1329	1342	1313	1314	1313	1338	1314	1342	1342	1314	1342	1342	1342	1338	1342	1342	1265	1342	1314	1312	1341	1341	1341	1342	1342	1342	1342	1338	1342	1342	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1342	1341	1342	1344	1333	1333	1339	1333	1342	1342	1314	1342	1342	1344	1342	1342	1342	1342	1342	1342	1342	1342	1342	1314	1342	1342	1330	1342	1342	1342	1342	1342	1312	1312	1312	1312	1312	1342	1342	1342	1342	1342	1342	1342	1342	1342	1325	1314	1298	1342	1325	1325	1325	1325	1342	1342	1342	1342	1342	1329	1342	1342	1333	1301	1342	1333	1330	1329	1342	1330	1342	1340	1342	1325	1325	1285	1341	1342	1313	1343
SA_INS1T1688A98_Peru_1998	1336	1312	1340	1342	1342	1342	1336	1341	1336	1339	1340	1339	1340	1338	1338	1341	1338	1339	1338	1340	1340	1339	1338	1336	1339	1339	1339	1288	1342	1342	1342	1314	1306	1306	1306	1349	1344	1344	1344	1344	1327	1344	1340	1344	1344	1341	1344	1344	1344	1344	1344	1344	1322	1344	1344	1333	1344	1340	1344	1343	1344	1344	1344	1342	1344	1344	1344	1344	1344	1344	1344	1344	1344	1342	1344	1333	1344	1344	1335	1333	1333	1332	1320	1344	1344	1331	1344	1340	1333	1344	1344	1341	1344	1344	1344	1344	1344	1344	1344	1344	1343	1343	1335	1341	1344	1344	1341	1341	1344	1344	1343	1344	1344	1344	0	1344	1341	1340	1344	1344	1344	1344	1344	1344	1344	1344	1344	1333	1336	1340	1340	1343	1344	1327	1341	1342	1343	1342	1344	1344	1333	1342	1344	1344	1341	1344	1341	1342	1343	1339	1343	1342	1344	1344	1344	1344	1312	1340	1338	1341	1339	1341	1339	1341	1340	1329	1342	1313	1314	1313	1338	1314	1342	1342	1314	1342	1342	1342	1338	1342	1342	1265	1342	1314	1312	1341	1341	1341	1342	1342	1342	1342	1338	1342	1342	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1342	1341	1342	1343	1333	1333	1339	1333	1342	1342	1314	1342	1342	1343	1342	1342	1342	1342	1342	1342	1342	1342	1342	1314	1342	1342	1330	1342	1342	1342	1342	1342	1312	1312	1312	1312	1312	1342	1342	1342	1342	1342	1342	1342	1342	1342	1325	1314	1298	1342	1325	1325	1325	1325	1342	1342	1342	1342	1342	1329	1342	1342	1333	1301	1342	1333	1330	1329	1342	1330	1342	1340	1342	1325	1325	1285	1341	1342	1313	1343
SA_INS1T171A95_Peru_1995	1326	1302	1330	1332	1332	1332	1326	1331	1326	1329	1331	1330	1330	1328	1328	1331	1328	1329	1328	1330	1330	1329	1329	1326	1329	1329	1329	1278	1332	1332	1332	1304	1296	1296	1296	1339	1334	1334	1335	1334	1317	1334	1330	1334	1334	1331	1334	1334	1334	1334	1334	1334	1322	1334	1335	1333	1334	1330	1334	1333	1334	1334	1335	1332	1335	1334	1334	1334	1334	1334	1334	1334	1334	1333	1334	1333	1334	1335	1325	1333	1333	1332	1320	1334	1334	1331	1334	1330	1332	1334	1334	1331	1334	1334	1334	1334	1334	1334	1334	1334	1333	1334	1332	1331	1334	1334	1331	1331	1334	1334	1333	1335	1334	1334	0	1334	1331	1330	1334	1334	1334	1334	1334	1334	1334	1334	1335	1333	1333	1330	1331	1333	1334	1317	1331	1332	1334	1332	1334	1334	1333	1332	1333	1334	1331	1334	1332	1333	1335	1329	1333	1332	1334	1334	1334	1334	1302	1330	1328	1331	1329	1331	1331	1331	1330	1329	1332	1304	1304	1303	1328	1304	1332	1332	1304	1332	1332	1332	1328	1332	1332	1255	1332	1304	1302	1331	1331	1331	1332	1332	1332	1332	1328	1332	1332	1331	1332	1331	1331	1331	1331	1331	1331	1331	1331	1331	1331	1332	1331	1332	1334	1323	1323	1329	1323	1332	1332	1304	1332	1332	1334	1332	1332	1332	1333	1332	1332	1332	1332	1332	1304	1332	1332	1320	1332	1332	1332	1332	1332	1302	1302	1302	1302	1302	1332	1332	1332	1332	1332	1332	1332	1332	1332	1315	1304	1298	1332	1315	1315	1315	1315	1332	1332	1332	1332	1332	1319	1332	1332	1323	1301	1332	1323	1320	1319	1332	1320	1332	1330	1332	1315	1315	1275	1331	1332	1303	1332
SA_INS1T174A91_Peru_1991	1336	1312	1340	1342	1342	1342	1336	1341	1336	1339	1340	1339	1340	1338	1338	1341	1338	1339	1338	1340	1340	1339	1338	1336	1339	1339	1339	1288	1342	1342	1342	1314	1306	1306	1306	1349	1344	1344	1344	1344	1327	1344	1340	1344	1344	1341	1344	1344	1344	1344	1344	1344	1322	1344	1343	1333	1344	1340	1344	1343	1344	1344	1344	1342	1344	1344	1344	1344	1344	1344	1344	1344	1344	1342	1344	1333	1344	1344	1335	1333	1333	1332	1320	1344	1344	1331	1344	1340	1333	1344	1344	1341	1344	1344	1344	1344	1344	1344	1344	1344	1343	1343	1335	1341	1344	1344	1341	1341	1344	1344	1343	1344	1344	1344	0	1344	1341	1340	1344	1344	1344	1344	1344	1344	1344	1344	1344	1333	1336	1340	1340	1343	1344	1327	1341	1342	1344	1342	1344	1344	1333	1342	1343	1344	1341	1344	1341	1342	1344	1339	1343	1342	1344	1344	1344	1344	1313	1340	1338	1341	1339	1341	1340	1341	1340	1329	1342	1313	1314	1313	1338	1314	1342	1342	1314	1342	1342	1342	1338	1342	1342	1265	1342	1314	1312	1341	1341	1341	1342	1342	1342	1342	1338	1342	1342	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1342	1341	1342	1344	1333	1333	1339	1333	1342	1342	1314	1342	1342	1343	1342	1342	1342	1342	1342	1342	1342	1342	1342	1314	1342	1342	1330	1342	1342	1342	1342	1342	1312	1312	1312	1312	1312	1342	1342	1342	1342	1342	1342	1342	1342	1342	1325	1314	1298	1342	1325	1325	1325	1325	1342	1342	1342	1342	1342	1329	1342	1342	1333	1301	1342	1333	1330	1329	1342	1330	1342	1340	1342	1325	1325	1285	1341	1342	1313	1342
SA_INS1T1758A98_Peru_1998	1335	1310	1337	1339	1339	1339	1334	1338	1334	1336	1337	1337	1337	1336	1335	1338	1336	1336	1336	1337	1338	1337	1336	1334	1336	1336	1336	1287	1339	1339	1339	1311	1303	1303	1303	1343	1340	1341	1341	1341	1324	1341	1337	1341	1341	1338	1341	1341	1341	1341	1341	1341	1319	1341	1341	1330	1341	1340	1341	1340	1341	1341	1341	1339	1341	1341	1341	1341	1341	1341	1341	1341	1341	1339	1341	1330	1341	1341	1332	1330	1330	1329	1318	1341	1341	1328	1341	1340	1329	1341	1341	1340	1341	1341	1341	1341	1341	1341	1341	1341	1340	1341	1333	1340	1341	1341	1340	1340	1341	1341	1340	1341	1341	1341	0	1340	1340	1337	1341	1341	1341	1341	1341	1341	1341	1341	1341	1330	1333	1337	1337	1340	1341	1324	1340	1339	1340	1339	1341	1341	1330	1339	1340	1341	1338	1341	1338	1339	1340	1336	1340	1339	1341	1341	1341	1341	1309	1338	1336	1338	1338	1338	1338	1338	1338	1327	1339	1310	1311	1310	1336	1311	1339	1339	1311	1339	1339	1339	1335	1339	1339	1262	1339	1310	1309	1339	1339	1339	1339	1339	1339	1339	1338	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1339	1341	1330	1330	1339	1330	1339	1339	1311	1339	1339	1341	1339	1339	1339	1339	1339	1339	1339	1339	1339	1310	1339	1339	1327	1339	1339	1339	1339	1339	1309	1309	1309	1309	1309	1339	1339	1339	1339	1339	1339	1339	1339	1339	1322	1311	1295	1339	1322	1322	1322	1322	1339	1339	1339	1339	1339	1326	1339	1339	1330	1298	1339	1330	1330	1329	1339	1330	1339	1337	1339	1322	1322	1282	1339	1339	1310	1339
SA_INS1T177A91_Peru_1991	1336	1312	1340	1342	1342	1342	1336	1341	1336	1339	1340	1339	1340	1338	1338	1341	1338	1339	1338	1340	1340	1339	1338	1336	1339	1339	1339	1288	1342	1342	1342	1314	1306	1306	1306	1349	1343	1344	1344	1344	1327	1344	1340	1344	1344	1341	1344	1344	1344	1344	1344	1344	1322	1344	1344	1333	1344	1340	1344	1342	1344	1344	1344	1342	1344	1344	1344	1344	1344	1344	1344	1344	1344	1342	1344	1333	1344	1344	1335	1333	1333	1332	1320	1344	1344	1331	1344	1340	1332	1344	1344	1341	1344	1344	1344	1344	1344	1344	1344	1344	1343	1343	1335	1341	1344	1344	1341	1341	1344	1344	1343	1344	1344	1344	0	1344	1341	1340	1344	1344	1344	1344	1344	1344	1344	1344	1344	1333	1336	1340	1340	1344	1344	1327	1341	1342	1343	1342	1344	1344	1333	1342	1343	1344	1341	1344	1341	1342	1343	1339	1343	1342	1344	1344	1344	1344	1312	1340	1338	1341	1339	1341	1340	1341	1340	1329	1342	1313	1314	1313	1338	1314	1342	1342	1314	1342	1342	1342	1338	1342	1342	1265	1342	1314	1312	1341	1341	1341	1342	1342	1342	1342	1338	1342	1342	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1342	1341	1342	1344	1333	1333	1339	1333	1342	1342	1314	1342	1342	1344	1342	1342	1342	1342	1342	1342	1342	1342	1342	1314	1342	1342	1330	1342	1342	1342	1342	1342	1312	1312	1312	1312	1312	1342	1342	1342	1342	1342	1342	1342	1342	1342	1325	1314	1298	1342	1325	1325	1325	1325	1342	1342	1342	1342	1342	1329	1342	1342	1333	1301	1342	1333	1330	1329	1342	1330	1342	1340	1342	1325	1325	1285	1341	1342	1313	1343
SA_INS1T180A91_Peru_1991	1336	1312	1340	1342	1342	1342	1336	1341	1336	1339	1340	1339	1340	1338	1338	1341	1338	1339	1338	1339	1340	1339	1338	1336	1339	1339	1339	1287	1342	1342	1342	1314	1306	1306	1306	1349	1344	1344	1344	1344	1327	1344	1340	1344	1344	1341	1344	1343	1344	1344	1344	1344	1322	1344	1344	1333	1344	1340	1344	1343	1344	1344	1344	1342	1344	1344	1344	1344	1344	1344	1344	1344	1344	1342	1344	1333	1344	1344	1335	1333	1333	1332	1321	1344	1344	1331	1344	1340	1332	1344	1344	1341	1344	1344	1344	1344	1344	1344	1344	1344	1344	1344	1335	1341	1344	1344	1341	1341	1344	1344	1344	1344	1344	1344	0	1344	1341	1340	1344	1344	1344	1344	1344	1344	1344	1344	1344	1333	1336	1340	1340	1343	1344	1327	1341	1342	1344	1342	1344	1344	1333	1341	1343	1344	1341	1344	1341	1343	1344	1339	1343	1342	1344	1344	1344	1344	1312	1339	1338	1341	1340	1341	1339	1341	1340	1329	1342	1313	1314	1313	1337	1314	1342	1342	1314	1342	1342	1342	1338	1342	1342	1265	1342	1314	1312	1341	1341	1341	1342	1342	1342	1342	1338	1342	1342	1341	1342	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1342	1341	1341	1344	1333	1333	1339	1333	1342	1342	1314	1342	1342	1343	1342	1342	1342	1341	1342	1342	1342	1342	1342	1314	1342	1342	1330	1342	1342	1342	1342	1342	1312	1312	1312	1312	1312	1342	1342	1342	1342	1342	1342	1342	1342	1342	1325	1314	1298	1342	1325	1325	1325	1325	1342	1342	1342	1342	1342	1329	1342	1342	1333	1301	1342	1333	1330	1329	1342	1330	1342	1340	1342	1325	1325	1285	1341	1341	1312	1342
SA_INS1T1824A98_Peru_1998	1336	1312	1339	1342	1342	1342	1335	1340	1336	1338	1339	1339	1340	1338	1337	1340	1338	1339	1337	1339	1340	1338	1338	1336	1338	1338	1339	1288	1342	1342	1342	1314	1306	1306	1306	1348	1343	1343	1344	1344	1326	1343	1339	1343	1343	1340	1343	1343	1343	1343	1343	1343	1321	1343	1344	1333	1343	1339	1343	1343	1344	1343	1343	1341	1344	1343	1343	1343	1343	1343	1343	1343	1343	1341	1343	1332	1343	1343	1334	1332	1332	1331	1319	1343	1343	1330	1343	1339	1331	1343	1343	1340	1343	1343	1343	1343	1343	1343	1343	1343	1342	1343	1334	1340	1343	1343	1340	1340	1343	1343	1342	1343	1343	1343	0	1344	1340	1339	1343	1343	1343	1343	1343	1343	1343	1343	1343	1332	1335	1339	1339	1343	1343	1326	1340	1341	1342	1341	1343	1343	1332	1341	1342	1343	1341	1343	1341	1341	1343	1339	1342	1341	1343	1343	1343	1343	1312	1339	1338	1341	1339	1341	1339	1341	1340	1328	1342	1313	1314	1312	1337	1314	1342	1342	1314	1342	1342	1342	1338	1342	1342	1265	1342	1314	1312	1341	1341	1341	1342	1342	1342	1342	1338	1342	1342	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1341	1342	1341	1341	1343	1333	1333	1339	1333	1342	1342	1314	1342	1342	1343	1342	1342	1342	1342	1342	1342	1342	1342	1342	1314	1342	1342	1330	1342	1342	1342	1342	1342	1312	1312	1312	1312	1312	1342	1342	1342	1342	1342	1342	1342	1342	1342	1325	1314	1298	1342	1325	1325	1325	1325	1342	1342	1342	1342	1342	1329	1342	1342	1333	1301	1342	1333	1330	1329	1342	1330	1342	1340	1342	1325	1325	1285	1341	1342	1312	1342
